100002	100	C38M01.npy	C38	M01	0	70.0730330360523	0.627647017249753	0.589313646426773	370.123470955839	89.2489594732841	1176.53414147933	44243.030655774	6870.7536769784	4280.03439280696
100019	100	C28M29.npy	C28	M29	0	0.429899957142961	0.225672115616715	0.271410517308257	0.309591124782357	0.308273192746275	1.37791591279013	13789.2937708959	22.8437371585239	10.8544719879715
100023	100	C51M20.npy	C51	M20	0	1.83395153487691	0.17337219662116	0.26960787593823	3.55648506853491	2.31717416715115	6.89285201656703	33.4301645687619	97.8821232472355	31.9217118884139
100018	100	C28M18.npy	C28	M18	0	0.808857669521485	0.495382677059667	0.396133694918242	1.61400121591057	1.41023132416502	0.987158936232941	36.9323996546917	42.0248801034017	18.0666416175705
100021	100	C38M29.npy	C38	M29	0	0.34413006846419	0.191321213146827	0.254123468703742	0.267397733715384	0.282979787266515	0.690417781561715	8714.09908021013	14.010256460599	8.19637080943796
100013	100	C22M17.npy	C22	M17	0	0.541073515474906	0.298752786543021	0.287823661879398	1.47325423827113	0.606959990005193	1.56647332086052	17.2298566545533	14.3415423904648	17.7576972419876
100016	100	C19M18.npy	C19	M18	0	0.62862789444703	0.532511713760126	0.361841652383407	1.58875215440306	1.03543036695341	0.534152557172039	47.8742886064067	26.7799561766259	16.1064277039573
100014	100	C12M01.npy	C12	M01	1	211.502164271348	0.679567029083283	0.501678461300461	2488.94542058394	280.15773287829	2839.95891655536	321051.026518832	20900.7694679363	15424.7145265083
100020	100	C28M22.npy	C28	M22	1	478.131638773769	0.805458666231734	0.222224286864662	5840.51435844758	840.749395751257	1921.20619118892	366613.738546535	47722.7207528744	47135.6348472663
100017	100	C31M16.npy	C31	M16	1	1316.17746163667	0.403170575020547	0.255727402434094	14605.3506407857	2041.9270573197	10877.3315204858	12496107.6489182	131087.854192779	96599.9828358888
100015	100	C38M22.npy	C38	M22	1	580.840124897622	0.815429819601372	0.205817192005747	6099.04214967962	1012.81172476644	1904.55290107912	310157.069789978	58014.4341100203	57408.4366266595
100024	100	C40M16.npy	C40	M16	1	92.9469201920699	0.365610707521232	0.317584215563332	712.450943257881	129.879049270131	1128.86764498992	398260.012093647	8908.48081874477	6154.07210128785
100012	100	C28M17.npy	C28	M17	1	0.544827506482111	0.200290978789482	0.274965106751997	1.6761916623633	0.625062594334448	1.87234032058533	21.0493759543418	12.0490048649525	23.4345294545707
100018	100	C28M18.npy	C28	M18	1	0.793909836259286	0.493616884469535	0.409465421100382	1.55789679028509	1.38940254277741	0.930163470896584	36.9418931475827	41.1961690295174	17.2945090558514
100019	100	C28M29.npy	C28	M29	1	0.448228772750415	0.208675621648704	0.282349883455948	0.28623541829022	0.288771621883853	1.37088221571886	35353.6137803679	25.6326012084321	10.4782564867531
100023	100	C51M20.npy	C51	M20	1	1.96362515487635	0.178140179733559	0.289189271619489	3.83967658131783	2.50573113548317	7.54582785323167	43.0803080423377	108.499913982627	33.2229295265381
100022	100	C51M29.npy	C51	M29	1	0.431596306769399	0.285454805214891	0.318437198815351	0.478482838221813	0.368455858420329	0.755062235774221	6592.73795308982	19.7857125871727	5.89686626821447
100021	100	C38M29.npy	C38	M29	1	0.334310844315841	0.186941960854026	0.268839272675923	0.25774231863106	0.267836044164364	0.686047844768727	9623.63447077419	14.0046770469892	7.68132388116859
100013	100	C22M17.npy	C22	M17	1	0.538832602128841	0.298477358838638	0.30627818858531	1.46057868246461	0.608025516375011	1.58338657245484	17.2083963822251	14.2085196696187	17.5444413592004
100016	100	C19M18.npy	C19	M18	1	0.624858959864851	0.537083655661989	0.380541916178196	1.57483086244536	1.04201467070568	0.528131051356838	49.7079525637971	27.1609499171662	15.9849964188494
100014	100	C12M01.npy	C12	M01	2	217.916074693605	0.682491273094724	0.50146624517932	2565.14946068112	283.756820337835	2741.9883913252	319278.101683076	21533.0221525151	15972.9531425184
100020	100	C28M22.npy	C28	M22	2	523.754035989565	0.812145161889397	0.219737732362395	6169.15899913978	935.736885916429	1951.50961767843	363801.939764659	52273.7508964232	51578.1645867261
100017	100	C31M16.npy	C31	M16	2	1414.97674989683	0.416305601273201	0.253021949253763	15881.17425514	2178.25921350422	11158.8255704011	12178801.1495328	140977.816551858	106353.428032815
100015	100	C38M22.npy	C38	M22	2	573.814208144336	0.815487036494707	0.204305613889043	5812.11984799038	987.980284594183	1827.54276915724	302481.804571281	57314.9759966763	56585.1589945091
100024	100	C40M16.npy	C40	M16	2	97.3558235398075	0.372027238492682	0.310890205050467	718.745366021786	134.648260985221	1113.60467032234	381489.261429032	9344.78250840397	6392.20750478068
100012	100	C28M17.npy	C28	M17	2	0.572963968143477	0.205043431359497	0.272994967722553	1.74906579781767	0.654812425274558	1.93255942373025	21.6431785975011	12.4392123453209	24.97061973535
100018	100	C28M18.npy	C28	M18	2	0.847751958988747	0.50595444600612	0.412588814330078	1.63959971209458	1.48599676532696	1.00191144044919	37.7381625291326	44.0294317672541	18.2150603206178
100023	100	C51M20.npy	C51	M20	2	2.01910393743898	0.177444283874694	0.284304382678143	3.93243581072151	2.56116913945633	7.71717747082147	42.89102561656	110.917996001612	34.6019490158219
100019	100	C28M29.npy	C28	M29	2	0.465399718791438	0.223095195871651	0.2835481354197	0.305827841072929	0.312239108151915	1.35376902185833	33931.6142442457	26.3276701458172	10.8863501129267
100022	100	C51M29.npy	C51	M29	2	0.449151790819233	0.289194607991317	0.315663692443514	0.491419691187833	0.388188773273478	0.750021437817221	6330.74876721216	20.4146465003303	6.43018808727779
100021	100	C38M29.npy	C38	M29	2	0.343876724183854	0.19368928642208	0.266349973062443	0.266671665441923	0.283210609492988	0.679400698383997	9236.73528218032	14.1442770984856	8.23270909433459
100013	100	C22M17.npy	C22	M17	2	0.556075172242464	0.305982438383388	0.302365737034358	1.50036589549481	0.624130125514461	1.61649344640696	17.2512203808167	14.5053978361827	18.6172743989435
100016	100	C19M18.npy	C19	M18	2	0.639851039283752	0.541628828110965	0.378330171541756	1.56663351197765	1.05502257316959	0.529681369108666	21.9907324772098	26.9493139389187	16.6629477611142
100014	100	C12M01.npy	C12	M01	3	228.352155721079	0.687474805515029	0.502501179052226	2621.00992919031	294.647706301926	2753.64723383357	320394.619469949	22567.8829003036	16786.9386265518
100020	100	C28M22.npy	C28	M22	3	527.556621524174	0.816389278249471	0.221205412990304	6043.07432946109	921.464074534087	1700.28246919872	360991.545413456	52649.2032307976	51905.089855493
100017	100	C31M16.npy	C31	M16	3	1464.02733179097	0.414633116081495	0.256199033468503	15831.2853180152	2197.96197862669	11082.5152587097	11930687.0853586	145837.227941707	109069.209793959
100015	100	C38M22.npy	C38	M22	3	614.046003396378	0.817405559153974	0.2034230274734	6081.30072716749	1045.82262095521	1869.48818214731	311457.926965898	61334.9814106904	60488.695497038
100024	100	C40M16.npy	C40	M16	3	91.6519303119607	0.378947935767663	0.313391945823371	695.256122226006	125.57518561647	993.502126805388	368432.629094985	8747.58576147685	5984.00720226925
100012	100	C28M17.npy	C28	M17	3	0.570814287046985	0.207654853652792	0.274668144082271	1.72149124909582	0.650226361756715	1.83750500026257	21.4562017419259	12.4974068304458	24.5760011786036
100018	100	C28M18.npy	C28	M18	3	0.863029369813692	0.504925055816412	0.416927465664023	1.66908643686777	1.47612784131587	1.01282525991286	37.0809405016863	44.1465905017741	18.5260219897943
100019	100	C28M29.npy	C28	M29	3	0.46344534432182	0.224852698872798	0.285167460977342	0.307760908003202	0.307977475618785	1.3258558480077	34147.7431022363	26.1836934610948	10.8092365310116
100023	100	C51M20.npy	C51	M20	3	2.03700681796087	0.179104623648948	0.28691219321201	3.94419723396857	2.54415389523197	7.76843715348055	42.3249945982644	109.652960573404	35.570599799417
100022	100	C51M29.npy	C51	M29	3	0.44052626776796	0.288293012685849	0.317673231193698	0.482551764224351	0.379441062982341	0.715337589967956	6370.55682047936	19.8304139630676	6.28752858071484
100021	100	C38M29.npy	C38	M29	3	0.343919131605778	0.195523313581854	0.26834867959949	0.267172962065153	0.281665876801417	0.666684237164256	9295.73532618365	14.1667024146903	8.210067550212
100013	100	C22M17.npy	C22	M17	3	0.55471507877883	0.304402511233244	0.30431707993462	1.4736188933579	0.620602975320488	1.55891040297826	17.3076314205849	14.3690502309823	18.431486285495
100016	100	C19M18.npy	C19	M18	3	0.662480468984969	0.543260490925421	0.383495378922349	1.63641197237048	1.08749305149761	0.540297527776879	47.844645435618	28.2415109097149	17.0221969504114
100014	100	C12M01.npy	C12	M01	4	218.891889460186	0.683492748381501	0.504311722991869	2600.81574167035	284.661238460237	2777.71113521131	320571.235477565	21632.9202356897	16023.7761107443
100020	100	C28M22.npy	C28	M22	4	488.391937743478	0.804938545729516	0.226068045733092	5776.14757076333	873.169630256452	1845.93697754945	484677.626309062	48740.1195882865	48123.4729717094
100017	100	C31M16.npy	C31	M16	4	1383.09231545593	0.411522499557947	0.259398490932746	15458.3412145293	2142.22981312043	11282.4798616957	12457612.6612443	137790.269293544	103220.308590009
100015	100	C38M22.npy	C38	M22	4	567.859866698789	0.817257604016395	0.211740717822045	5664.38089129241	996.451164071164	1782.44531996762	378412.321050612	56722.8516037944	56017.3897633002
100024	100	C40M16.npy	C40	M16	4	71.5270080089013	0.400471428607937	0.319505631907081	429.757396222204	89.4138057600096	964.755015127948	255537.470874133	6765.94384649501	4553.6708936433
100012	100	C28M17.npy	C28	M17	4	0.544916955442164	0.206163961468133	0.276781569425443	1.65836830213536	0.624072522212858	1.87411923312167	21.1840244792241	11.9249983423573	23.8686374443761
100018	100	C28M18.npy	C28	M18	4	0.806923391060644	0.496419692603858	0.415360320791871	1.62242101419559	1.41456779025692	0.928454360928719	38.5158025724238	41.2407549905855	17.9637223937746
100019	100	C28M29.npy	C28	M29	4	0.452533030069608	0.217172008385081	0.285349826658643	0.297040914619041	0.295804727367955	1.36031802639341	34866.5081890382	25.7916050657866	10.8858583586602
100023	100	C51M20.npy	C51	M20	4	2.00318817746401	0.178428775149913	0.290844416989168	3.93966131282529	2.54004307002955	7.814300356088	45.3089530299645	109.916988652191	34.6796775060757
100022	100	C51M29.npy	C51	M29	4	0.441589936130625	0.289641523423918	0.321750567064036	0.490480465217974	0.37942791545852	0.747229472315867	6505.06331932291	20.2019169353785	6.30246275125841
100021	100	C38M29.npy	C38	M29	4	0.339065292152856	0.192162735761885	0.272980329575918	0.263922529252879	0.275887038031249	0.684221553695035	9491.21699790642	14.0504702914312	8.16356216199202
100013	100	C22M17.npy	C22	M17	4	0.547641906330802	0.30458477915046	0.308443910327477	1.44277383408014	0.613806316346649	1.58997167318315	16.4976860954086	14.4652292148786	17.7123087455604
100016	100	C19M18.npy	C19	M18	4	0.638526602017093	0.538213946675232	0.38519779999619	1.65501288244142	1.06401288974238	0.529218877603434	51.5687984251632	27.2505313697312	16.5343233735764
100014	100	C12M01.npy	C12	M01	5	220.328212966135	0.688410188452873	0.504744608985069	2640.91828419151	289.203447620012	2843.37372598363	324484.23820279	21776.8792108041	16296.44890564
100020	100	C28M22.npy	C28	M22	5	485.062465204942	0.819742935923064	0.225434759526913	5741.9880768949	864.521244450593	1981.9758860472	339304.280916041	48360.5169658771	47775.3008006104
100017	100	C31M16.npy	C31	M16	5	1369.35998420808	0.411956739872088	0.259055280119508	15362.1438962992	2103.18890961956	10672.6024114226	12433348.1458315	136402.223330649	103902.583486389
100015	100	C38M22.npy	C38	M22	5	595.20727602131	0.815735180552419	0.208968364211233	6085.40653741332	1031.81334065519	1939.70076604469	310906.089116826	59455.6990037381	58733.0443585148
100012	100	C28M17.npy	C28	M17	5	0.549664793737574	0.206714271698823	0.279624614882755	1.68295075314238	0.637458707916777	1.87440670451955	20.7453713346023	12.1879434813976	23.7082117107966
100024	100	C40M16.npy	C40	M16	5	92.4344037128605	0.368409949725445	0.319638736871637	710.484469859022	130.010155756758	1057.51866843302	391039.365918559	8851.98456217858	6124.53880829199
100018	100	C28M18.npy	C28	M18	5	0.825562642738857	0.504869136242929	0.417938905539454	1.60011367206634	1.43581851285032	1.01975730162969	33.9385135458239	42.0037612735098	17.7335852849567
100019	100	C28M29.npy	C28	M29	5	0.458604398108351	0.221287049352313	0.287987895623573	0.307043633828663	0.308386964277435	1.3835965705171	34396.8303710096	26.0589529273901	10.9519470695497
100023	100	C51M20.npy	C51	M20	5	1.95628195389138	0.17797975949844	0.292526211219283	3.88614717597723	2.4909680910215	7.6621845730497	41.0999485994517	105.893663532356	34.3731382273137
100022	100	C51M29.npy	C51	M29	5	0.439526124708975	0.28954392982706	0.323790240919918	0.479427511335463	0.383735900553522	0.757163242990946	6417.75513821897	19.8423775925492	6.29325115052955
100021	100	C38M29.npy	C38	M29	5	0.340309397307181	0.196696680955767	0.274744760210052	0.266705035092752	0.281648080829825	0.690608879753056	9364.59078592296	14.0955171501763	8.21732231686885
100016	100	C19M18.npy	C19	M18	5	0.648560141279431	0.540843412966082	0.387488800987039	1.63954345062838	1.07648317347526	0.543458227596891	47.8444211696915	27.6678385898036	16.6346253007442
100013	100	C22M17.npy	C22	M17	5	0.541266289651486	0.303527910139879	0.309489560831893	1.45828858850745	0.616025554426782	1.57092316340065	16.831002398775	14.2763272004112	17.7083099753472
100014	100	C12M01.npy	C12	M01	6	220.535848295544	0.686921300406123	0.503726593830236	2578.72279915623	291.33236962405	2715.53222342363	318190.382409505	21797.1682725589	16221.2129907807
100020	100	C28M22.npy	C28	M22	6	473.631080326732	0.826489088758244	0.22673134587851	5583.82121489569	854.181030448656	1837.35681316962	276957.577947818	47260.490882348	46591.7670784208
100017	100	C31M16.npy	C31	M16	6	1422.89486950997	0.412965262308362	0.259567320974716	15832.2705297324	2201.27667533663	11351.85422808	12192504.7153403	141745.412966398	105859.060931576
100015	100	C38M22.npy	C38	M22	6	596.623863446107	0.816659357441056	0.207245875755704	6164.86984073509	1032.54764055251	1916.46810300957	309041.495201726	59595.9248631708	58871.2345510194
100012	100	C28M17.npy	C28	M17	6	0.542283535042726	0.206712875236934	0.276553896735614	1.64178172508961	0.618938198408322	1.82013098042804	19.7179900559344	11.4753764844164	23.5928265371322
100018	100	C28M18.npy	C28	M18	6	0.810491501512872	0.508545659497246	0.417908232742992	1.66610775613177	1.42744903470499	0.960206141402522	34.5071613204356	40.6732835966087	17.851260547681
100024	100	C40M16.npy	C40	M16	6	91.921737233879	0.373718882237269	0.319131722813778	713.390600252783	127.425093748142	1062.06810335479	379643.664410518	8788.29007924204	6094.02058783773
100019	100	C28M29.npy	C28	M29	6	0.451868907312955	0.220672438714671	0.285611833510014	0.301175703578494	0.30074570011862	1.34903443335231	34603.9491929977	25.6707330384856	10.809136328234
100023	100	C51M20.npy	C51	M20	6	2.02612051979355	0.179023231796605	0.290206076913936	3.96489598093003	2.58006813900562	7.78312252158696	43.2671239722813	111.295034502014	34.6622717804591
100021	100	C38M29.npy	C38	M29	6	0.33744530019359	0.193109765684054	0.269898306098047	0.263703276965019	0.277602728705958	0.678644068391999	9419.77040311084	14.017068607609	8.17750204506704
100022	100	C51M29.npy	C51	M29	6	0.444378695390936	0.289054854270662	0.320164759335297	0.493381764550811	0.386354727646176	0.753926605381688	6456.0531793825	20.3407553275647	6.3787510143626
100014	100	C12M01.npy	C12	M01	7	227.241921190996	0.686671889937303	0.497890832341887	2743.72506132018	297.179907366244	2878.98599039111	340387.571083981	22467.4295671982	16756.7633938621
100016	100	C19M18.npy	C19	M18	6	0.651255143270541	0.541214417495207	0.385857317899924	1.67243225941159	1.09011291677096	0.537549210803772	47.300990343771	27.8511649439252	16.6968011995362
100013	100	C22M17.npy	C22	M17	6	0.542970179370284	0.30364510622542	0.307359204539711	1.43713209237243	0.611869137091745	1.56547174114687	16.9769646021233	14.2442423735572	17.8391573042925
100020	100	C28M22.npy	C28	M22	7	478.719172959891	0.821813939897497	0.203276686597254	6076.10607497569	840.537637147265	1796.95251986416	279900.962249826	47764.4518759179	47242.5626942113
100017	100	C31M16.npy	C31	M16	7	1374.92650192698	0.427100908595497	0.23925988922036	15968.0857824403	2128.10428675885	11376.640266262	12012568.5117997	137035.133704918	102810.325845355
100015	100	C38M22.npy	C38	M22	7	468.629646976306	0.838508633968167	0.191605508354841	5607.72600435321	825.503397611801	1511.95431813938	246187.987064147	46796.9302562883	46207.8264727457
100024	100	C40M16.npy	C40	M16	7	94.9034179059512	0.374794406872147	0.293146957110209	721.825884291625	130.648887933616	1116.40526080038	386655.702024378	9132.92484138811	6288.26363605444
100018	100	C28M18.npy	C28	M18	7	0.790831333425638	0.504610074872332	0.394725517450769	1.52108659158154	1.34295674083324	0.940514042742082	27.3153472761966	39.4800539483864	17.6222179955858
100012	100	C28M17.npy	C28	M17	7	0.551178749025416	0.197142319257741	0.252800285818961	1.70634478836304	0.629728203871872	1.84961957686044	20.5809534156553	12.0609267695286	23.7684515069639
100014	100	C12M01.npy	C12	M01	8	225.427630060941	0.68409763958674	0.503768282985149	2656.97207971939	291.097175318744	2723.52930303898	324907.63942153	22278.4898287495	16466.7326311452
100019	100	C28M29.npy	C28	M29	7	0.462162792040441	0.217990581273024	0.268363894517385	0.294752958325801	0.304601051673166	1.37082345658178	33831.0912139368	26.0017605025085	10.7378772056697
100023	100	C51M20.npy	C51	M20	7	1.97046434563298	0.174061032566571	0.266168549977976	3.88679369686238	2.46673767093355	7.61370546540946	42.5213625259959	107.670513829486	34.1455074484647
100021	100	C38M29.npy	C38	M29	7	0.346735210825143	0.185902665404359	0.247917700994441	0.263140149442931	0.283790040571822	0.688681773320723	9209.44140641733	14.145590702143	8.15187417260054
100022	100	C51M29.npy	C51	M29	7	0.446274542085671	0.282980099498729	0.297636666161851	0.487622173690163	0.384131732728728	0.74139526556049	6311.38182778481	20.1252775948533	6.24212301497866
100013	100	C22M17.npy	C22	M17	7	0.543702848345988	0.297829873903876	0.283406229790614	1.47096173820394	0.606971578947997	1.55120860666953	16.104064808604	14.3141191513953	17.6271546523218
100016	100	C19M18.npy	C19	M18	7	0.631978907106502	0.535736784908097	0.35901805528478	1.46561733542974	1.03369091747319	0.515026471923609	46.7989061035423	26.538362835004	16.2128250518293
100020	100	C28M22.npy	C28	M22	8	525.62676749714	0.809394873943962	0.217609837533329	6288.27142864017	916.113432790529	1959.91664380696	367832.363109086	52460.0181900207	51748.6341091772
100014	100	C12M01.npy	C12	M01	9	216.426119147173	0.684554924768244	0.49881699292685	2655.35278067228	281.263673005544	2809.967229657	323238.024893409	21391.2959495245	15937.7935877618
100017	100	C31M16.npy	C31	M16	8	1356.05971064658	0.412413624109064	0.253652745080857	14940.3004699174	2074.20206137136	10559.7122858766	11515923.2640781	135054.681336817	101048.107420021
100015	100	C38M22.npy	C38	M22	8	608.090155861693	0.817407716115504	0.198367561367009	6306.90185435052	1035.15136296998	1915.61109421893	308272.519994644	60741.498626686	59967.0811358654
100018	100	C28M18.npy	C28	M18	8	0.856740458575649	0.500153515846645	0.413069973349321	1.63854842950699	1.47438764738412	0.992943871958611	36.7547368217747	44.0265487673874	18.3932618393456
100024	100	C40M16.npy	C40	M16	8	97.081734218748	0.369742183424729	0.309602927463811	712.687874179945	132.395963508449	1093.10391481158	389848.377746027	9295.48345907354	6329.58510840326
100012	100	C28M17.npy	C28	M17	8	0.574253909349503	0.202845513453262	0.276285764852725	1.76613777725926	0.648560107564305	1.88382487168127	22.1820702515812	12.5418862800311	25.0592948338871
100019	100	C28M29.npy	C28	M29	8	0.467151916052255	0.222329434282085	0.285971206368985	0.314636970609149	0.312823657445074	1.32778749575647	33288.1114722167	26.3053800870458	10.6387372866591
100023	100	C51M20.npy	C51	M20	8	2.04513482827671	0.175622814048272	0.285621196821414	3.9371418943059	2.55411424123357	7.61748082481541	42.3426566706928	111.402733196522	34.676141486203
100021	100	C38M29.npy	C38	M29	8	0.349176877559763	0.194426374037181	0.269949450416199	0.273877956495081	0.287789442434712	0.66957371258014	9061.58446432256	14.2548518742777	8.13824536365087
100022	100	C51M29.npy	C51	M29	8	0.448456457086422	0.291796566134526	0.320425883039421	0.496607154073314	0.387489044102853	0.732936985378169	6210.7078218547	20.3631557893763	6.43527497352575
100016	100	C19M18.npy	C19	M18	8	0.637935572278999	0.54104303245133	0.384028074648422	1.47439956305092	1.04886066022241	0.526668172920035	46.0802520011998	26.6012875460856	16.4136924433391
100013	100	C22M17.npy	C22	M17	8	0.552323879069008	0.30712906394612	0.304375053604317	1.49725391950109	0.615995043848268	1.57688895141842	17.6518399180565	14.5266474422015	18.6387820093439
100020	100	C28M22.npy	C28	M22	9	483.522486277216	0.808754283729436	0.20864818076735	6056.00151250177	851.954255839192	1916.22431705126	369324.452429865	48258.6162658911	47680.953140081
100017	100	C31M16.npy	C31	M16	9	1369.7908419037	0.408230550012874	0.243218735372634	15680.290217916	2091.51250377927	11361.1088122293	12400430.5797033	136455.061289309	101888.869982132
100015	100	C38M22.npy	C38	M22	9	561.977479313902	0.815846488336123	0.192717193118501	6082.62669525502	965.847291649552	1883.53131764853	299074.30794007	56137.200177075	55542.3155134433
100018	100	C28M18.npy	C28	M18	9	0.806400227040045	0.495636358844896	0.398725962961058	1.53619872165303	1.40708907681622	0.993375843439971	35.7868273746372	41.9958525651173	17.7770728103397
100012	100	C28M17.npy	C28	M17	9	0.547098599969895	0.195038627955353	0.2596630462684	1.70097088513932	0.624155654175169	1.86361768025514	20.4900844811014	12.1515194872978	23.5481513661148
100024	100	C40M16.npy	C40	M16	9	91.9940126380723	0.368899589693435	0.301731015955255	714.041685259364	127.860916542171	1082.92903034935	386864.619836247	8813.6028716887	6081.39453452569
100019	100	C28M29.npy	C28	M29	9	0.333281576282563	0.25435027475486	0.273413065905538	0.307422244312989	0.308766178979588	0.263451771092305	21449.0746956656	13.3357468616749	3.81266249209171
100023	100	C51M20.npy	C51	M20	9	1.90817439013354	0.171679487956113	0.272810260305877	3.68083918679373	2.38731235988041	7.32872216879866	40.5586127239609	104.737143227411	32.2437298528897
100021	100	C38M29.npy	C38	M29	9	0.27053542270793	0.211942787728048	0.255086508333488	0.268926085226981	0.282680676087069	0.2293251831371	736.085719725873	6.90405499506151	3.25896033530861
100022	100	C51M29.npy	C51	M29	9	0.402677041992904	0.293910774852203	0.305562550857762	0.486731086186148	0.37916864220731	0.391521437147764	3772.12811841657	16.1622382084468	4.44097379927558
100013	100	C22M17.npy	C22	M17	9	0.536033256031167	0.299270410766869	0.292443127823574	1.456923352929	0.601007474746769	1.55285807404432	14.7697418950381	14.1508985505035	17.352626310391
100016	100	C19M18.npy	C19	M18	9	0.625941474085676	0.53158505897453	0.364046640148227	1.56825544861557	1.03350299581116	0.523535242715013	48.6215087236933	26.7654093813057	16.154070038935
100026	100	C38M02.npy	C38	M02	0	58.6007327174288	0.68741436754063	0.470386970252563	793.578329712006	74.6977034144215	806.560421824935	70406.9288289696	4162.78790560057	5248.51618748108
100036	100	C31M02.npy	C31	M02	0	57.4918147712536	0.695177792190585	0.488435038200968	892.619599278392	74.3617944968187	630.547446123282	52149.1336178715	3798.40636435078	5138.27140595158
100035	100	C39M22.npy	C39	M22	0	823.873030806236	0.784970282442379	0.191756026704746	9032.57412987112	1494.80261966746	2840.40512131873	10016998.8338233	82250.2629910685	80587.5617220006
100033	100	C51M18.npy	C51	M18	0	1.01042134289737	0.584126597065517	0.410835143229779	1.97801401357092	1.76779119975183	0.991224219469659	75.7796180663025	59.5267538018434	22.0782204822772
