4	0	C06M16.npy	C06	M16	0	113.452154225465	0.549252904848022	0.186958805008632	776.100662364974	169.103572134598	1493.15078635091	108928.32862912	11286.8890669421	9333.44703588076
16	0	C19M18.npy	C19	M18	3	0.707899937610612	0.479086899172445	0.323253206761947	1.88917736036558	1.16566332558717	0.535526475617149	53.0186797463435	40.0817761895634	15.5027969378038
9	0	C19M17.npy	C19	M17	3	0.542441773218854	0.14129748951718	0.236058994333431	1.15044918404938	0.581550895209746	1.14196988483754	12.7791487966209	22.5695739896702	9.57542492624584
14	0	C12M01.npy	C12	M01	4	271.561526865545	0.532902615457189	0.440861207263368	3623.52667956968	358.9017278346	2979.04838407146	533813.080558131	27139.5646174176	24078.812173162
18	0	C28M18.npy	C28	M18	4	0.868727568859381	0.416865447286834	0.347769970409089	1.84933803677566	1.52567651391817	1.01826597480535	43.9233842439043	50.4013272049584	16.4603270342191
15	0	C38M22.npy	C38	M22	4	591.95151128081	0.579621249976337	0.139200972121458	5871.9716278727	1043.42811917158	1878.34805678902	386620.343015388	59070.2688379652	58043.2315696722
10	0	C38M20.npy	C38	M20	4	6.21425399623984	0.47805745522055	0.265960955972717	13.7342979426006	8.47914113174264	80.9573088335445	299.889117998194	352.074519000587	550.837501378055
17	0	C31M16.npy	C31	M16	4	1418.58368131489	0.515920729183021	0.249659937312054	16153.9750657152	2209.05243902682	11401.5056260135	12594644.8532445	141825.190114882	136209.346717123
12	0	C28M17.npy	C28	M17	4	0.356622199683663	0.172437792976745	0.230054716438906	0.712619921114923	0.378639571676096	0.731349997068481	10.1263007839148	13.1674721122651	7.16855179239082
11	0	C05M29.npy	C05	M29	4	0.415504441284148	0.115180306547786	0.192374899901329	0.823436121196026	0.38734908129865	0.519814809522912	1405.91991730577	14.4726289868577	8.88272059833321
13	0	C22M17.npy	C22	M17	4	0.477851994490635	0.209440218381007	0.238184580657181	1.28353513833668	0.527239933875444	1.31201727459186	11.4509063901137	16.3633040529316	9.6138294800751
16	0	C19M18.npy	C19	M18	4	0.681945581274822	0.474105861588215	0.321307138429683	1.91307368748358	1.13992010295279	0.525017217147427	56.6231278033306	38.6467331013125	15.1135081866582
9	0	C19M17.npy	C19	M17	4	0.553403369816319	0.13360685145066	0.242550560964911	1.21658501432293	0.601077240055094	1.22829217189722	13.8179073666644	22.1849529018749	11.5958638479461
14	0	C12M01.npy	C12	M01	5	275.830757810227	0.549717564293759	0.440371905650613	3691.82807687803	367.547479379313	3064.22090055957	543680.807395171	27567.0233999321	24499.4063701092
18	0	C28M18.npy	C28	M18	5	0.888948804923286	0.431278379653971	0.348548315348182	1.82543909573914	1.55151004186102	1.12151887335322	38.860047788406	51.2180851612071	16.4796134887133
15	0	C38M22.npy	C38	M22	5	614.881423817965	0.584214912009525	0.146912528111619	6250.3947488055	1069.26972300596	2015.98370991255	322204.646650292	61358.1678391792	60307.6430824228
10	0	C38M20.npy	C38	M20	5	6.17174909086512	0.472323360721395	0.267838918211931	13.2873634982775	8.36279476031855	81.7004918431247	280.61356641062	352.8532717459	544.765436358034
17	0	C31M16.npy	C31	M16	5	1403.06064893821	0.522000172993672	0.248496734873211	16015.694905997	2167.15722297993	10806.7705170779	12567174.8049535	140275.907171467	134907.499668303
12	0	C28M17.npy	C28	M17	5	0.376731055290151	0.170650273302281	0.232884885750533	0.759889790226964	0.40204426200825	0.790332233897178	10.5272679463854	13.6273065218802	7.9018843817527
11	0	C05M29.npy	C05	M29	5	0.421583405746006	0.116941047060517	0.19385045778469	0.825220666793696	0.394934599801471	0.522916865362483	1387.24475085863	14.6814830631582	8.91910099347786
13	0	C22M17.npy	C22	M17	5	0.471154000548894	0.207413626098268	0.237704737436946	1.2656794643481	0.52491429046555	1.32277586147475	11.0888246776448	16.2082570875795	9.49813665716445
16	0	C19M18.npy	C19	M18	5	0.690871658879576	0.478348073571442	0.322102849543564	1.88633073724151	1.14963325776139	0.5414782446778	52.635941459775	38.9593752741535	15.0953198698749
9	0	C19M17.npy	C19	M17	5	0.550992100096595	0.134936124772334	0.246257494670475	1.19815111444112	0.600746673616483	1.22847794007647	13.4092011636442	22.0822421593513	11.5353738702053
14	0	C12M01.npy	C12	M01	6	275.03283164515	0.529824123931138	0.439572032851571	3608.94341519922	369.716449112666	2937.72147249121	532742.800492301	27486.3573228904	24437.6858924338
18	0	C28M18.npy	C28	M18	6	0.88095749503181	0.427196250086213	0.347950218217195	1.91272812898178	1.55580731187757	1.06772883519645	39.6541717757951	50.246173200086	16.4616119570536
15	0	C38M22.npy	C38	M22	6	616.546407710808	0.585712988376086	0.144403502982289	6312.85274679471	1072.46763991582	1992.47476372443	319798.177004592	61519.9355666965	60469.7447197217
17	0	C31M16.npy	C31	M16	6	1457.30229171122	0.511681139695246	0.250081470126498	16526.5435375219	2266.59023442719	11472.4432143958	12322543.8703204	145695.488970527	140213.223850589
10	0	C38M20.npy	C38	M20	6	6.22265909394128	0.475971432893056	0.261955415238312	13.6687603123988	8.46257483463181	80.7135425039736	279.185630405564	351.027945644677	548.759851293686
12	0	C28M17.npy	C28	M17	6	0.360392050924816	0.177569072605658	0.229370770407419	0.691788209680144	0.380191776109067	0.703768295681531	8.18019937385454	12.585117971469	7.27362505211283
11	0	C05M29.npy	C05	M29	6	0.412421710550899	0.116094351439467	0.194448014588733	0.820758530795555	0.384716885388422	0.517740753138599	1395.34006511175	14.4474560803394	8.65020612730174
14	0	C12M01.npy	C12	M01	7	282.381778096368	0.536160611030846	0.43366884665059	3810.56826468654	375.283108994634	3106.56990869901	562177.72149135	28221.7185440731	25079.9749315675
13	0	C22M17.npy	C22	M17	6	0.458435256268576	0.211771373773925	0.242336837779238	1.17816868791049	0.509480401501363	1.24489185389028	10.3028077093205	15.8638794686875	8.43558033096875
16	0	C19M18.npy	C19	M18	6	0.697419453441688	0.476993339659631	0.324398514860676	1.93196005715155	1.17165611943114	0.533050486043732	52.168377918523	39.5306206632166	15.513077567301
9	0	C19M17.npy	C19	M17	6	0.550462846972391	0.13188401281993	0.243946674141193	1.15717951754828	0.598070124768356	1.2186326012657	13.2820846663231	22.3930111661653	11.0213565813147
18	0	C28M18.npy	C28	M18	7	0.848431935230975	0.433653431593682	0.334521786284033	1.71106298465226	1.44874294799608	1.01831388919971	30.803320794088	48.6696486672687	16.0439180507315
15	0	C38M22.npy	C38	M22	7	490.352369819615	0.602385525333859	0.123573895896701	5752.94383836173	866.132599638095	1608.10691670027	259373.986006209	48918.8707673619	48127.7838629256
17	0	C31M16.npy	C31	M16	7	1407.41684237916	0.512211589755647	0.229897409299482	16653.1247226843	2190.2367650923	11486.4489817256	12128596.4566342	140707.948891274	134875.99439414
10	0	C38M20.npy	C38	M20	7	5.36467270834168	0.45870233767089	0.240908175637903	11.6198337932141	7.06061314793828	68.8201978209752	216.419116183338	294.436653265664	466.823851470956
12	0	C28M17.npy	C28	M17	7	0.378554320596464	0.163136099303486	0.20632709255138	0.767230145513241	0.400289382640695	0.79280673482431	10.1714670086523	13.3720070884645	7.98529113984366
14	0	C12M01.npy	C12	M01	8	278.975878890865	0.542340697752167	0.438428122163611	3687.72696148416	365.678346830063	2932.56565682702	535622.418343604	27879.9252605049	24640.404943049
11	0	C05M29.npy	C05	M29	7	0.425456747860788	0.111048044852189	0.162536339006279	0.8298509744283	0.392606082915584	0.520833769182125	1364.23295110484	14.6207220296868	9.03901600723492
13	0	C22M17.npy	C22	M17	7	0.472593071693796	0.206373718665419	0.225030057204693	1.27124933957058	0.518627768551112	1.28746210001598	11.0028011462354	16.1187641915026	9.32990157502788
16	0	C19M18.npy	C19	M18	7	0.671066508965428	0.474061400094943	0.298348470021328	1.70284738255831	1.10027326539665	0.512349837344501	51.7193792210296	37.4650817359032	14.7018475374159
9	0	C19M17.npy	C19	M17	7	0.544376422690558	0.127054858071376	0.218282010801541	1.15841240120745	0.582939161472401	1.18793080992858	11.3476846677664	21.11384609159	11.0986453438611
18	0	C28M18.npy	C28	M18	8	0.924381702512351	0.42506142244782	0.340468289655104	1.86701128308296	1.59473967383198	1.10404961152725	41.9485300920557	53.7920267263996	16.8123299660226
15	0	C38M22.npy	C38	M22	8	626.706688280866	0.588230987669486	0.144791576681766	6436.63178683	1070.78464267574	1996.0166964801	318356.273437733	62535.4043295914	61391.30042155
17	0	C31M16.npy	C31	M16	8	1387.51650061151	0.522775280761974	0.244574166561657	15577.2153349963	2133.96985623381	10659.6587475021	11636409.5059804	138716.410191343	133208.94244813
10	0	C38M20.npy	C38	M20	8	5.29677755637644	0.481073231106077	0.275514983280928	10.913201748423	7.14829723080008	66.2276736536087	218.286365259774	286.429490781621	452.626888066985
14	0	C12M01.npy	C12	M01	9	268.684224311582	0.52988078591134	0.433060619688768	3690.74730931451	355.324097773804	3032.03357710668	532371.527103138	26852.4596635396	23864.116218589
12	0	C28M17.npy	C28	M17	8	0.388561990397846	0.171199104227073	0.234967427922117	0.786430785662547	0.407544285447981	0.779920732347143	10.6347280034959	13.9233135733765	8.1460700752275
11	0	C05M29.npy	C05	M29	8	0.438490388271626	0.113559296092265	0.191234075278378	0.844538018931687	0.406752956280933	0.527209051711965	1342.41165376194	14.9377096947103	9.10397241586535
13	0	C22M17.npy	C22	M17	8	0.471954394656007	0.209666180261896	0.2387941443	1.28700572884246	0.519038473967994	1.2793422962701	11.2191219437729	16.3690246062257	9.54049740772799
16	0	C19M18.npy	C19	M18	8	0.675412911271621	0.48078013760447	0.32472845603336	1.68911842478768	1.11373816248223	0.51905606400286	50.6906577787798	37.8105584856166	14.8470537423568
9	0	C19M17.npy	C19	M17	8	0.551734909207465	0.132079966141094	0.241585913689193	1.1929562844167	0.59372278388355	1.19473322246622	13.3478571554458	22.103755901686	11.4082539833867
18	0	C28M18.npy	C28	M18	9	0.866520451360914	0.423293117038713	0.336958316654945	1.74204479238753	1.51504306646994	1.1040968183216	40.5395464845882	50.7502639548821	16.674626062759
15	0	C38M22.npy	C38	M22	9	577.093840240996	0.588528311511808	0.131357955507827	6217.50186195599	994.933354782782	1954.67984141487	308918.865044951	57583.5818740819	56609.7291282918
17	0	C31M16.npy	C31	M16	9	1402.16109215591	0.511625492277775	0.238035615425217	16362.5824836687	2151.08726070034	11493.4120902788	12529327.7737318	140185.544289561	134943.711753576
10	0	C38M20.npy	C38	M20	9	5.93225802181787	0.469834795223476	0.25174946632186	13.2163597899634	7.99489750419013	79.3336137619375	276.3947576543	339.942040188655	520.982368119692
12	0	C28M17.npy	C28	M17	9	0.374440804422464	0.165928189252528	0.228711318299485	0.757483510804037	0.395787319609338	0.760499144260298	9.62624296045434	13.3223469265156	7.82713261907111
11	0	C05M29.npy	C05	M29	9	0.412786134854953	0.113582892649122	0.183885321019627	0.85131670525064	0.400152657835851	0.428594949773463	372.1886729485	13.3809386151975	8.73772739520548
13	0	C22M17.npy	C22	M17	9	0.467492446848146	0.206547098280883	0.224960168610706	1.2799128870288	0.515907185912551	1.27337995938543	9.06172584843889	15.8164843503726	9.32784020752052
16	0	C19M18.npy	C19	M18	9	0.665394222412832	0.469768540494408	0.314064387767128	1.79193560879865	1.1015624773873	0.517973611118946	53.1208211238166	37.3016950263018	14.8221506885835
9	0	C19M17.npy	C19	M17	9	0.560048431405466	0.125709285299542	0.235989134779275	1.19751685420142	0.604945480926485	1.2165108909314	12.8777559849617	22.2267947452473	11.133950800203
26	0	C38M02.npy	C38	M02	0	69.3163636005349	0.601580246563274	0.370787160966966	801.907434215187	86.3977472879435	904.632036291232	137157.702078497	6763.48185349792	6459.13749938312
20	0	C28M22.npy	C28	M22	0	594.816173380396	0.676479156198789	0.133755084720552	7303.09359478736	1055.97861662773	2326.46121300868	387968.393305243	59462.4988535522	58898.8758036311
24	0	C40M16.npy	C40	M16	0	97.2826035748845	0.405876431270472	0.276301775667765	679.532463933603	135.944912927587	1048.61611433923	211351.876478702	9690.16924328604	7933.86301941097
28	0	C40M18.npy	C40	M18	0	1.46717095939035	0.405219659813282	0.351005842440497	3.95414209175125	2.58388716506034	1.53411728659683	1109.3954078304	109.945448671134	27.7057879696187
27	0	C22M16.npy	C22	M16	0	196.771242832623	0.51734197817321	0.156655406927002	2210.49331538217	318.640410067971	1903.05944422881	310928.917407663	19639.9338444549	16589.6787306437
23	0	C51M20.npy	C51	M20	0	1.70320834573706	0.248416775411255	0.243138094574991	2.76959017972933	2.09486590727256	4.80631546856288	27.3760950906759	94.9944054018805	42.5004115958095
19	0	C28M29.npy	C28	M29	0	0.488812093741959	0.162726990591759	0.19752252960925	0.333053430925108	0.384957237672184	1.4110481488579	13703.8821527819	24.2766067230383	16.5972263512876
22	0	C51M29.npy	C51	M29	0	0.484445937137848	0.163088634367349	0.190114046911422	0.504861170972249	0.416285497539629	0.830616077953422	2817.79757714399	20.5996303439542	7.07858564154278
25	0	C39M29.npy	C39	M29	0	0.340896671465843	0.114739411743573	0.152071181784909	0.307746966224885	0.329528041359023	0.354891331486606	1286.05405858096	9.38791892357138	5.28025181538203
21	0	C38M29.npy	C38	M29	0	0.416810964122525	0.0698382618814517	0.174237624274339	0.342342348318852	0.351062040871671	1.1108312594243	8744.95440441871	15.3644604659486	11.0698039033912
26	0	C38M02.npy	C38	M02	1	119.529714985191	0.736271180569548	0.367617919143946	3433.7434515145	259.086112805151	920.561679016466	197627495.562445	11764.6553232833	11360.9705313851
20	0	C28M22.npy	C28	M22	1	573.32254744181	0.691584843208739	0.133931306128553	7046.56315931789	1012.03154160897	2285.3081135584	387387.548779936	57313.2252806925	56739.80426818
24	0	C40M16.npy	C40	M16	1	99.2398563079895	0.410967762813177	0.289422938613083	783.683945075668	139.314950282494	1209.74717067493	412419.472962409	9885.46659751177	8106.67412449054
28	0	C40M18.npy	C40	M18	1	1.43776412774242	0.417053495760888	0.377102374578763	3.87787029535893	2.55074852701405	1.52008978267876	1122.93369905698	107.304080357254	25.3569304100471
27	0	C22M16.npy	C22	M16	1	195.034099342077	0.506595700456234	0.153274921314433	2210.32728426394	320.067847577856	2058.06891165034	362072.248272034	19467.7756694164	16473.4114405308
23	0	C51M20.npy	C51	M20	1	1.83590811051856	0.253266485547112	0.271337023053838	3.00218332582403	2.27709622938816	5.72024350434231	36.1379433380517	104.794630667644	46.494981107734
19	0	C28M29.npy	C28	M29	1	0.508071331215084	0.150248798442508	0.206922743918276	0.304397595083383	0.367474156781273	1.40616452104197	35266.4834940048	26.996577423109	16.3401173104755
22	0	C51M29.npy	C51	M29	1	0.486006362113785	0.153527151621278	0.200999084074478	0.512298667809535	0.407434439180145	0.830229309692777	6608.11738766733	21.7989655278275	6.76774971111299
21	0	C38M29.npy	C38	M29	1	0.444717456309763	0.0574783986231052	0.165442400171929	0.38106696029651	0.380855851897053	1.34608411389391	9654.16229245606	15.3425955693658	14.2071546885211
25	0	C39M29.npy	C39	M29	1	0.332615048691197	0.102939549490232	0.159535768176743	0.299639226660172	0.314816916587001	0.347608306319311	3991.26523489267	9.56886212714269	5.02301803412351
26	0	C38M02.npy	C38	M02	2	121.177014203677	0.732620891635837	0.369873628936147	3351.51629634725	260.615876494271	891.274118946941	184366742.928342	11955.8639815513	11509.8459366455
20	0	C28M22.npy	C28	M22	2	643.380282851229	0.728670419380719	0.124668104690588	7636.6949158874	1153.07915674958	2394.52565618848	387330.380928775	64319.6178498797	63672.9172958506
24	0	C40M16.npy	C40	M16	2	104.693149135399	0.407181519437039	0.287935929568901	797.201008551371	145.524809334259	1201.33431949055	396461.754269705	10428.562931077	8500.63770334465
28	0	C40M18.npy	C40	M18	2	1.5259073492742	0.422510977088671	0.369002041072448	3.93922713778308	2.70112831006129	1.57308901721923	1083.85080871426	113.528633774474	27.440093143132
27	0	C22M16.npy	C22	M16	2	211.089177641676	0.548886863388373	0.163039860059508	2378.2555753248	342.440544663847	2120.58311078254	371780.293507516	21069.7470792969	17886.7442844004
23	0	C51M20.npy	C51	M20	2	1.84328794801407	0.254799555731027	0.261524185695913	2.9850388027737	2.27761353787029	5.48410632296828	36.2100866273009	107.689095161257	42.9771254174975
19	0	C28M29.npy	C28	M29	2	0.520671704751615	0.164376960099687	0.222176772735773	0.333265425915975	0.385814949195757	1.37436179024891	33848.0500023728	27.8198075929956	16.2370876244397
21	0	C38M29.npy	C38	M29	2	0.431215533589397	0.0664328298882761	0.161063143735765	0.346240227623251	0.36121224156248	1.13537611578068	9266.01204540476	15.5273341516835	12.5590177670576
22	0	C51M29.npy	C51	M29	2	0.502326242088964	0.167313017629534	0.2055657110351	0.52214750766472	0.424377859081087	0.813517488551882	6345.54930197892	22.4130945041772	7.08646476928453
25	0	C39M29.npy	C39	M29	2	0.332413378655916	0.1169160378604	0.162647785473777	0.290543591984841	0.320595169038834	0.327060292449001	3832.57026095633	9.98361167411624	4.27627641389358
26	0	C38M02.npy	C38	M02	3	125.056269859894	0.73120611989036	0.367705053833007	3305.7055276398	259.232772271457	925.510460816729	177907328.360418	12302.7332275995	11853.6574504313
20	0	C28M22.npy	C28	M22	3	638.91326294176	0.699852650493292	0.136796319426842	7364.08346431759	1119.9458185199	2064.88637581323	380891.238117241	63869.3511700752	63185.8344313922
24	0	C40M16.npy	C40	M16	3	98.7711245484749	0.418907817442011	0.286537374160094	771.778000879565	136.020656019996	1076.56203785288	383001.545441843	9835.55960557588	7989.37413898998
27	0	C22M16.npy	C22	M16	3	213.683139057097	0.520268119496155	0.157877888592485	2339.71156384485	338.511845494495	2084.6517289736	368548.630247719	21325.0952859223	18020.8007971749
28	0	C40M18.npy	C40	M18	3	1.5425126616476	0.422187298435266	0.38009674479712	3.90215299095871	2.6720713137282	1.55269549105098	1058.4509185183	113.346164877568	26.1204861624402
23	0	C51M20.npy	C51	M20	3	1.8741465404253	0.25500668732603	0.279921715303569	3.03635381741845	2.28749378185593	5.71222127409023	35.7867777840985	105.815510770487	45.8028020817452
19	0	C28M29.npy	C28	M29	3	0.527523357869876	0.160144134018546	0.21194415284329	0.334723451245362	0.388025516607129	1.36390333878699	34063.6096693162	27.5957385368321	16.8087434550363
21	0	C38M29.npy	C38	M29	3	0.44782364677112	0.0624819482390373	0.167814655744577	0.379689659713566	0.381002225108039	1.28039127924148	9325.21190572493	15.5371917353231	14.0362019715964
22	0	C51M29.npy	C51	M29	3	0.493309559216955	0.16523646943851	0.215584751390107	0.513371346652915	0.41423520561131	0.78819705305101	6385.4182537453	21.8159559927115	7.13645449557556
25	0	C39M29.npy	C39	M29	3	0.336901693580864	0.113726530183154	0.16840515146546	0.300748461164049	0.321472842352504	0.344437963724941	3857.00790206615	9.87897156634247	5.13936613296142
26	0	C38M02.npy	C38	M02	4	121.941071506687	0.734621053079604	0.368752916758269	3397.46134470009	261.342582637867	917.528187938985	182260323.518904	11993.1610211419	11598.9245360754
20	0	C28M22.npy	C28	M22	4	598.718303255981	0.694892723951555	0.138379488067458	7130.1463946266	1076.43889395968	2236.58670054158	527747.456941788	59853.7046712633	59279.3767919402
24	0	C40M16.npy	C40	M16	4	77.9796333287927	0.441473280145374	0.29407799485401	500.680845046082	98.9157931994742	1045.24976777593	270759.92494455	7760.29106764001	6198.0160958743
27	0	C22M16.npy	C22	M16	4	207.852572111563	0.510556379285635	0.160282062393074	2356.86944385075	332.168058192258	2138.7305722109	377900.665592461	20746.3773807596	17589.0299511903
28	0	C40M18.npy	C40	M18	4	1.04371647018136	0.474667315781934	0.380590658708054	2.6255422302451	1.82335094663255	1.24418759167115	73.3706063515921	67.2185952899147	21.8170447861057
23	0	C51M20.npy	C51	M20	4	1.87004867442675	0.247372023949911	0.26550097179755	3.06582776668583	2.31082767906382	5.82490303548642	39.3966526904871	107.166975941353	46.8973682635159
19	0	C28M29.npy	C28	M29	4	0.508107611525498	0.146961832915198	0.207025008484058	0.314012241564591	0.36817020159061	1.39579925061837	34780.6275134931	27.3713203145794	16.2537103397894
21	0	C38M29.npy	C38	M29	4	0.454128792305413	0.0587793129495784	0.164868996591774	0.389117480955514	0.389500868513705	1.36032006236116	9521.33789886017	15.4145475651053	14.9092818854535
22	0	C51M29.npy	C51	M29	4	0.492278458262809	0.165526673526747	0.204036887657713	0.522703430445658	0.414787497064147	0.820503514826054	6520.26688354379	22.2247092112073	6.94289323849544
25	0	C39M29.npy	C39	M29	4	0.339674259245954	0.117776839255252	0.173417416320477	0.304002194109256	0.32588567876302	0.349027072056136	3938.15498653738	9.74028348379826	5.32964672302337
26	0	C38M02.npy	C38	M02	5	122.280845119875	0.737064172216417	0.36445076943162	3364.80870920614	260.206596925942	927.296605249982	182043378.140208	12028.0185296084	11614.118261953
20	0	C28M22.npy	C28	M22	5	586.739152737706	0.703506849177495	0.12427329632256	6987.37826993412	1050.85898539819	2360.25546258343	358887.165762247	58597.497335419	58070.6900935271
24	0	C40M16.npy	C40	M16	5	98.6807407659322	0.414410183828575	0.291328949039861	781.561569794234	139.41176333903	1131.61184896489	405709.751146845	9829.59801801065	8038.95476746279
27	0	C22M16.npy	C22	M16	5	205.245503194714	0.524766155490961	0.156761277714961	2288.48722519799	333.132965961465	2146.69612634297	379632.657304671	20485.1197174825	17349.5169031731
28	0	C40M18.npy	C40	M18	5	1.4888636548711	0.425494448123603	0.379193147933249	3.81421811674142	2.62153991601425	1.55952070589983	1078.68335725323	110.471437438195	25.7403547720652
19	0	C28M29.npy	C28	M29	5	0.518196551452809	0.159307019095065	0.20950597782475	0.330599168286787	0.385789612218234	1.41542870321247	34312.0877588562	27.4895934893614	16.6094557073575
23	0	C51M20.npy	C51	M20	5	1.75413784738135	0.256653192747072	0.265038633899676	2.95245251399749	2.165357399493	5.48434451392884	34.6610959389409	103.720809368471	38.2067504046385
21	0	C38M29.npy	C38	M29	5	0.450039214870608	0.0632771385871945	0.169261840527482	0.383165091122605	0.387405810757944	1.36084490215292	9394.30161834788	15.4347532712717	14.561391183996
22	0	C51M29.npy	C51	M29	5	0.473722423162597	0.187114507979385	0.210196618933566	0.508831106857558	0.406854557946551	0.814104517192727	6432.68466596653	21.7206752699562	5.3468944787198
25	0	C39M29.npy	C39	M29	5	0.340328297742814	0.113597867361401	0.16613341963223	0.304269783154717	0.328397771787553	0.350889404579773	3885.70458175379	9.93048131986429	5.07166389520952
26	0	C38M02.npy	C38	M02	6	123.049822788374	0.733093034182172	0.368121635495092	3377.03845717817	263.242101822605	901.43092245543	181620780.002923	12108.6075662558	11699.4251851729
20	0	C28M22.npy	C28	M22	6	582.060954029386	0.697610105815412	0.136056517620739	6915.16428253576	1051.88929095283	2236.35939962367	298347.853767224	58186.2057992111	57534.3202107836
24	0	C40M16.npy	C40	M16	6	98.6608660429176	0.414531485300322	0.296739098280874	789.242081033987	137.359041480792	1144.65827800453	394310.892408107	9826.22084592643	8043.37265085671
27	0	C22M16.npy	C22	M16	6	201.248851074308	0.524712908035797	0.170023862253125	2352.42167128146	324.731733891244	1950.16379253943	309987.294165941	20084.161232922	17097.9746436775
28	0	C40M18.npy	C40	M18	6	1.50099052949068	0.419967003784694	0.385429874706288	3.95955827733338	2.66210303139192	1.55383919299376	1075.08744723428	111.512632516524	25.9011649389728
